Unnamed: 0,propiedad,precio,num_hab,m2,planta,ascensor,descripcion,time_of_download
1634,"############################à####,###########à###,##########",1550,2,45.0,1,1,"
""#############26########!########11############################!
#######################:###############################################...
",2022-04-07 20:42:57
1635,"################################,#139,############,##########",1100,2,75.0,2,0,"
#####################ñ##############################,################################2010
##############################################...
",2022-04-07 20:42:57
1636,"################################,############,##########",1395,2,60.0,no_data,1,"
#########:##12871-1#####################32############11#######.####################5,#2022.
",2022-04-07 20:42:57
1637,"#######################,######################'########,##########",1500,2,84.0,no_data,0,"
#######################84##2##############ó#########################################################################é####################...
",2022-04-07 20:42:57
1638,"####################################,#####ò###,##########",1150,no_data,41.0,no_data,0,"
##############ó#################.#######################################,############ó###########,############ó#####(#######ò###)########...
",2022-04-07 20:42:57
1639,"#######################,######################'########,##########",1250,2,97.0,no_data,1,"
###############################.##########################.##########ó###########################í#.#####################################...
",2022-04-07 20:42:57
1640,"#####################,##############-###############ï#,##########",1350,2,60.0,5,1,"
########################1########-##í########9######
##################,################################,###############################...
",2022-04-07 20:42:57
1641,"############################è####,#############'#############,##########",950,2,62.0,no_data,1,"
#########,#####-##################/##############(#########)
############62#2#####2#############(1#########1###########)##á##1######ñ...
",2022-04-07 20:42:57
1642,"############################,#############-#########################,##########",2300,5,132.0,1,1,"
#####À.###50##.########################,########################################í#####100##2#################,##########################...
",2022-04-07 20:42:57
1643,"##############,############,##########",3500,3,150.0,10,1,"
#####################################################3##########################################,##########################á########á####...
",2022-04-07 20:42:57
1644,"#############################,###############í###,##########",985,2,85.0,3,1,"
#/############-####,##/#########.###############################85#2###############2##############(1################20#2#################...
",2022-04-07 20:42:57
1645,"############################,###########-###########################,##########",932,2,87.0,1,0,"
########87#²#############(78,21#²#ú#####)##############################.
#########################################.
######2#############...
",2022-04-07 20:42:57
1646,"########################,####################ó,##########",1350,1,52.0,7,1,"
####################################################################################.################5################################-##...
",2022-04-07 20:42:57
1647,"#############################,###########à###,##########",1300,2,75.0,3,0,"
#################################
*###################*
################################################,#############################...
",2022-04-07 20:42:58
1648,"####################,#6,##############'########,##########",1200,1,50.0,4,1,"
####á##############50#2############,#####################,#################.#############################################í##,############...
",2022-04-07 20:42:58
1649,"##################################,#####ò###,##########",1100,2,70.0,2,1,"
#####################-####ç#######################.
########70#²########ò###,################.
######################################...
",2022-04-07 20:42:58
1650,"#########################,#####ò###,##########",2450,2,85.0,2,1,"
#########á######################################,#######################################################################################...
",2022-04-07 20:42:58
1651,"###################,######à,##########",3450,3,133.0,1,1,"
########################################################3################2###ñ##.#########,##############################################...
",2022-04-07 20:42:58
1652,"############################,###############í###,##########",1780,3,93.0,3,1,"
####í#############3######################ñ#######################ó##############.
#########á############################################...
",2022-04-07 20:42:58
1653,"################################,################ó,##########",1240,4,120.0,2,1,"
############-######í###########.
########120#²###################ó.
#############################################,####################...
",2022-04-07 20:42:58
1654,"######################í############,#91,##########,##########",815,1,55.0,1,1,"
############################################:
-1####ó###############2##########,
-1######################################################...
",2022-04-07 20:42:58
1655,"########################,###########à###,##########",800,1,30.0,2,0,"
########-#############´####.
#################.
############################à###.
#########################################,#########...
",2022-04-07 20:42:58
1656,"###############'####ó,##############-########,##########",1200,2,60.0,1,1,"
####ó#-#########-#######.
##################60#²################-#######.
###############################################.
#########...
",2022-04-07 20:42:58
1657,"#############################,#153,##############,##########",1250,1,63.0,no_data,1,"
#####################6######.#####################################,#########,#########################,#################################....
",2022-04-07 20:42:58
1658,"###############'À####,##################################,##########",1950,3,95.0,3,1,"
À#####-####í###.
#########################95#²###########################2021.
############################á###############ó#######é#...
",2022-04-07 20:42:58
1659,"##############################,####################ó,##########",1600,4,100.0,4,1,"
################################################################.
##############################ó############,##########################...
",2022-04-07 20:42:58
1660,"########################,################,##########",965,3,75.0,3,1,"
#######-##############.
########72#²###############.
###############é#########.
#############ó####################################ó#....
",2022-04-07 20:42:58
1661,"#########################,######,##########",900,3,80.0,4,0,"
#ó##########################.
######################.#4º#############
#########é######################################3############,#2...
",2022-04-07 20:42:58
1662,"######################,################,##########",2700,5,200.0,3,1,"
#########-#####í#-############.
##################200#²############ñ####################.
############################################...
",2022-04-07 20:42:58
1663,"#######################################,#1054,#######ç################,##########",1400,2,105.0,no_data,1,"
########################75#²##############30#².############################################.####ó##############################,#########...
",2022-04-07 20:42:58
1664,"#################,#111,##########,##########",1300,3,76.0,7,1,"
#################################################################76#2.
#########################,###########################ó###########...
",2022-04-07 20:42:58
1665,"#######################,##############-############,##########",1570,3,115.0,5,1,"
##############################################################################100#2.########################ó#########.############4#####...
",2022-04-07 20:42:58
1666,"#############,#37,##########################,##########",850,2,67.0,3,1,"
################################,#############################3#(#####)###################,#67#2,#2###############1######################...
",2022-04-07 20:42:58
1667,"#########################í,####################ó,##########",1300,2,75.0,4,1,"
####################é###############60#2###########.#######.
##########2###################;###################################ñ########...
",2022-04-07 20:42:58
1668,"######################ó############,#######ç################,##########",1820,3,128.0,8,1,"
###########ç###############-#128##2###########################################á#####11######
###########################################...
",2022-04-07 20:42:58
1669,"############################,#23,###############í###,##########",895,3,70.0,1,1,"
#########################ó#############70#2####3##############(1#########2#############).#########################################,######...
",2022-04-07 20:42:58
1670,"######################,##############'########,##########",2300,3,119.0,entreplanta,0,"
#########################3#################################################################################.############################...
",2022-04-07 20:42:58
1671,"#######################,####################ó,##########",2200,4,120.0,no_data,no_data,"
###########################################,####################,########################################################################...
",2022-04-07 20:42:58
1672,"########################,##############'########,##########",1500,2,86.0,1,1,"
###############################,#######ñ#####################################,##############ó################################,##########...
",2022-04-07 20:42:58
1673,"############################,##############-############,##########",2140,5,180.0,no_data,1,"
#######################à-############,#####################,##################################171#².
#######################á###########...
",2022-04-07 20:42:58
1674,"###########################,##############'########,##########",2300,2,75.0,4,1,"
####################ó##############################################.
#############################.
####################################...
",2022-04-07 20:42:58
1675,"############################,##############-############,##########",4200,4,289.0,no_data,1,"
#####################250##²##################.
######################################################################ó###################...
",2022-04-07 20:42:58
1676,"##########################,#5,######à,##########",960,2,60.0,5,1,"
###############################################á.#######################,##################################í########################ó####...
",2022-04-07 20:42:58
1677,"#####################à####í,##############-########,##########",1290,1,56.0,no_data,0,"
############################,#######################################,######################################,#####################,#######...
",2022-04-07 20:42:59
1678,"#####################à####í,##############-########,##########",1400,2,60.0,1,0,"
####3700683
############################################################################""############"",####################à####í.
####...
",2022-04-07 20:42:59
1679,"#######################,##############-############,##########",5900,3,190.0,no_data,0,"
##############################################################################.############################,#######ó#####################...
",2022-04-07 20:42:59
1680,"########################,#########,##########",2300,2,84.0,entreplanta,1,"
###########################################,##########################################ñ##,##############################################...
",2022-04-07 20:42:59
1681,"###################,#####ò###,##########",2442,3,107.0,3,1,"
###############################################1900################################################################.################á####...
",2022-04-07 20:42:59
1682,"#ú########################,#########,##########",2000,2,81.0,1,1,"
###:#002256
##########################################################################ó,################################á#########ó####...
",2022-04-07 20:42:59
1683,"########################,##############-########,##########",3000,4,200.0,4,1,"
########################-#############
**#####################**
##############################,##############################,#########...
",2022-04-07 20:42:59
1684,"#######################################,#967,##########í##########ç###,##########",1160,3,103.0,3,1,"
####í##############################,#######ñ##,############################ó#######,###############,##################,#####í############...
",2022-04-07 20:42:59
1685,"Á##############,##############-########,##########",7500,4,324.0,9,1,"
Á###############324#############################################.
######################,################.
##########ó##1º#######:#4####...
",2022-04-07 20:42:59
1686,"Á##############,##############-############,##########",3850,3,160.0,2,0,"
##############################################################################,############################,#######ó#####################...
",2022-04-07 20:42:59
1687,"#####################-########,##########",2700,6,257.0,4,1,"
#####/##.#########.##############################á####,#############,#############,######################,##################,############...
",2022-04-07 20:42:59
1688,"##########################ñ##,##############-########,##########",4900,5,322.0,4,1,"
##################280#²,########################,######################.####################,####ó#######################################...
",2022-04-07 20:42:59
1689,"##########################ñ##,##############-########,##########",5300,5,321.0,6,1,"
##################284#²,########################,######################.
###################,####ó######################################...
",2022-04-07 20:42:59
1690,"#######################,##############'########,##########",5000,5,180.0,6,1,"
######################á########á#########################,###################,###########################################################...
",2022-04-07 20:42:59
1691,"#ú###############'#####,####################ó,##########",2800,3,170.0,1,1,"
#############################170#2############################.
######################################################,##############ó#-...
",2022-04-07 20:42:59
1692,"Á##################'############óñ##,######,##########",800,3,52.0,6,1,"
################52########################9#####################################################################é#############ó.#########...
",2022-04-07 20:42:59
1693,"#########à####,##########'###############à########,##########",2100,3,87.0,4,1,"
###########1########
#############################
###################80##2#ú###########################,###################,##########...
",2022-04-07 20:42:59
1694,"#################,###########,##########",1050,3,71.0,entreplanta,1,"
##################################################ñ############################á#############################.###########################...
",2022-04-07 20:42:59
1695,"#########################,##'####################'########,##########",980,1,52.0,3,1,"
########/###############.############5##ñ##.######################################.
#####################################ó############ó#...
",2022-04-07 20:42:59
1696,"###############'#######,#########,##########",600,2,50.0,3,0,"
########50##2############################,##########################################,#############################é######,###ñ##########...
",2022-04-07 20:42:59
1697,"########################è#,##############-########,##########",1800,5,161.0,1,0,"
###########################################,#############################.#################################á#################,##########...
",2022-04-07 20:42:59
1698,"#######################ç#,#286,##############'########,##########",3200,5,213.0,4,1,"
#################################:####################################.######à###.##############""##########"".############################...
",2022-04-07 20:42:59
1699,"###################à###,##############'########,##########",6500,4,183.0,6,1,"
#########################183#2####á################################.
#################ó#################################################...
",2022-04-07 20:42:59
1700,"Á###################################,#97,#########,##########",1500,1,55.0,5,1,"
################################,########################################################,###############í##########################.
##...
",2022-04-07 20:42:59
1701,"##########################,##############-###############ï#,##########",1100,2,60.0,entreplanta,0,"
###:#002085
####################ó######################,########ç###########################################################.
##########...
",2022-04-07 20:42:59
1702,"#############################,#########,##########",700,1,55.0,4,0,"
###:#002498
########55#2############.###################,###################,#########.##################2####3.
###############:
-#1##...
",2022-04-07 20:42:59
1703,"######################ó#############1868,###########à###,##########",1600,2,62.0,no_data,0,"
#########################ó######################,################################.#####################ó#-###############################...
",2022-04-07 20:42:59
1704,"############################é,##########,##########",750,1,55.0,no_data,0,"
#########################,##########,##########################.
####################ó#,#####################,#########ó#################...
",2022-04-07 20:42:59
1705,"########################,##############,##########",1600,3,100.0,1,0,"
###############:
-#########100#2#################
-#######2#######################1#########ó############
-#1###ñ#############1######
-...
",2022-04-07 20:42:59
1706,"#######################,######################'########,##########",1200,3,81.0,no_data,1,"
#################81#2###################################,###########3##############(#############################),#########,#####í#####ó...
",2022-04-07 20:42:59
1707,"#####################'########,##########",2999,1,105.0,5,1,"
#########-##########Ú########95##²#########################à###,######################.
#########-#####################################...
",2022-04-07 20:43:00
1708,"###########################,##############'########,##########",2400,2,70.0,5,1,"
#########################################################################################################################################...
",2022-04-07 20:43:00
1709,"###############'#####ó,#####ò###,##########",2000,3,118.0,no_data,1,"
##########################################.##############ó##############################################################################....
",2022-04-07 20:43:00
1710,"####################,###########à###,##########",2500,3,70.0,2,1,"
#######################################.##########################ú#####.
###########70#2,################3#############,#1#########2###...
",2022-04-07 20:43:00
1711,"########################,#44,####################ó,##########",1566,3,92.0,1,1,"
#####################################################################,######################################55##2.##############,########...
",2022-04-07 20:43:00
1712,"#########'####################'########,##########",1400,2,81.0,2,1,"
###################################################,######################################,##############################################...
",2022-04-07 20:43:00
1713,"###############################à,###########-###########################,##########",1025,2,65.0,1,0,"
###:#002493
############,############2##############################.####################################ó##############################...
",2022-04-07 20:43:00
1714,"######################ó#############1868,###########à###,##########",1600,2,63.0,entreplanta,0,"
###:#002492
############,#####################,############2##############################.###############################à###,#########...
",2022-04-07 20:43:00
1715,"######################,#######-######,##########",990,2,51.0,2,0,"
############2º,#######################51##²,############ú####51##²,####.#############:#1,####################:#1,#1###ñ#,######ü######á#...
",2022-04-07 20:43:00
1716,"#########################,##'####################'########,##########",1450,4,125.0,4,1,"
########125#2###############.#################################################,#################################.
2####################...
",2022-04-07 20:43:00
1717,"####################í#,##'####################'########,##########",1150,2,70.0,no_data,0,"
##############á##############70#².
################2#############:#1######,#1##############1#########ó###################################...
",2022-04-07 20:43:00
1718,"Á########################,##############'########,##########",700,no_data,30.0,7,1,"
#######################Á#####8##################.
####################.#############################ó################á################25...
",2022-04-07 20:43:00
1719,"##############í################,###########à###,##########",945,2,54.0,3,0,"
################################################í#############,#######.
##################45#2#ú########54#2############,###############...
",2022-04-07 20:43:00
1720,"##############################ó#,################,##########",3800,4,240.0,4,1,"
###########################################í#########,######################################,#####,###########################.##########...
",2022-04-07 20:43:00
1721,"#########################,#############'#############,##########",890,3,74.0,6,1,"
########################################,#############'#############,##########í.
##################67#2#ú##############################...
",2022-04-07 20:43:00
1722,"#######################,#31,############,##########",1600,2,100.0,1,1,"
###################95##2#################################################################################################################...
",2022-04-07 20:43:00
1723,"########################,##############-########,##########",4000,4,240.0,8,1,"
############################################################################25##2##################################.
##################...
",2022-04-07 20:43:00
1724,"###############'######,##'####################'########,##########",2025,2,115.0,no_data,1,"
####á##########################,########################################1911#################“#############’##”.# 
########ó#/###########...
",2022-04-07 20:43:00
1725,"###############'####ó,#25,##############-########,##########",1350,3,103.0,1,1,"
#####################################ó.
3#############.#2########+#1###########.
###################.########.
######.##########ó#.
2###ñ...
",2022-04-07 20:43:00
1726,"##############################,#########,##########",1600,2,86.0,1,1,"
###:#002483
########################,####################,######################2#######################-###.############1##############...
",2022-04-07 20:43:00
1727,"##############################,#########,##########",1100,1,50.0,2,1,"
###:#002482
########################,####################,######################2#######################-###.############1##############...
",2022-04-07 20:43:00
1728,"##############################,#####ò###,##########",2270,3,195.0,2,1,"
#####################195#²#############(173#²#ú#####)#################################,############ó#######ó####.
######4###############...
",2022-04-07 20:43:00
1729,"###################,######à,##########",3423,4,129.0,2,1,"
#################################################################.
#########################.####################################,######...
",2022-04-07 20:43:00
1730,"##############################,##'####################'########,##########",3500,3,131.0,2,1,"
*#######################*
*########################1###11######*
############################################,#####3###############2###ñ...
",2022-04-07 20:43:00
1731,"#################,###########-###########################,##########",4800,3,160.0,4,1,"
###########15##########2022.###############################################################.########################32########11######....
",2022-04-07 20:43:00
1732,"######################,######################'########,##########",3350,3,82.0,3,1,"
*#######################*
*########################1###11######*
###############################################.#######################...
",2022-04-07 20:43:00
1733,"######################,######################'########,##########",3350,3,82.0,2,1,"
*#######################*
*########################1###11######*
#######################################################,###############...
",2022-04-07 20:43:00
1734,"######################,,###########à###,##########",2750,2,95.0,entreplanta,1,"
*#######################*
*####################1###11######*
#####################################,########################í#######á#...
",2022-04-07 20:43:00
1735,"####################à############,###########à###,##########",2350,1,42.0,1,1,"
*#######################*
*########################1###11######*
#################################ó##########################1##########...
",2022-04-07 20:43:00
1736,"############################,##########,##########",8000,3,148.0,6,1,"
####################################################,#################################################é#.
#######################15#####...
",2022-04-07 20:43:00
1737,"############################,################,##########",3800,4,240.0,4,1,"
#####################240##2########################################-############.
#########################(4ª#######)###############,##...
",2022-04-07 20:43:01
1738,"#####################,###############í###,##########",2550,1,70.0,3,1,"
*#######################*
*####################1###11######*
###########################################################################...
",2022-04-07 20:43:01
1739,"##########################,##############,##########",3750,3,110.0,1,1,"
*#######################*
*########################1###11######*
#######ñ#################á#########################á##################...
",2022-04-07 20:43:01
1740,"#####################-########,##########",4000,3,253.0,no_data,1,"
#####í###############################,################################,################ú####.############################################...
",2022-04-07 20:43:01
1741,"############################,################,##########",2900,4,173.0,3,1,"
##########################################(######################)#####################################.
########173##2################5...
",2022-04-07 20:43:01
1742,"#####################-########,##########",4200,4,220.0,no_data,1,"
###########ñ###################ó#####.###############################################################í#########.################í########...
",2022-04-07 20:43:01
1743,"#####################-########,##########",3500,4,317.0,no_data,1,"
######,#########################################################.##########################ó#############################################...
",2022-04-07 20:43:01
1744,"Á#####################-########,##########",12000,4,496.0,no_data,1,"
#########á#####################################í########.###############################################################################...
",2022-04-07 20:43:01
1745,"######################,##'####################'########,##########",2700,2,76.0,2,1,"
*#######################*
*######################1###11######
#######ñ################################################################...
",2022-04-07 20:43:01
1746,"#####################,###############í###,##########",2750,1,70.0,4,1,"
*#######################*
*####################1###11######*
######é########################################í###########################...
",2022-04-07 20:43:01
1747,"#ú###############################,###########-###########################,##########",2450,1,70.0,entreplanta,0,"
*#######################*
*####################1###11######*
###########################,##########á##################################,...
",2022-04-07 20:43:01
1748,"##########################,###########-###########################,##########",2150,1,60.0,1,1,"
*#######################*
*####################1###11######*
################################################################á########...
",2022-04-07 20:43:01
1749,"####################,##############'########,##########",3150,2,120.0,4,1,"
*#######################*
*####################1###11######
##é############################í############################2############...
",2022-04-07 20:43:01
1750,"###############################,###########-###########################,##########",2950,no_data,68.0,4,1,"
*#######################*
*#######################*
*####################1###11######*
#########################á#######################...
",2022-04-07 20:43:01
1751,"####################í#,##'####################'########,##########",2800,2,70.0,1,1,"
*########################*
*#####################1###11######*
######################################################################...
",2022-04-07 20:43:01
1752,"#######################,###########à###,##########",2400,2,76.0,1,1,"
*########################*
*#####################1###11######*
##############################2################################.#######...
",2022-04-07 20:43:01
1753,"#########################·###,#160,############,##########",1500,5,140.0,1,1,"
####################################################################################################################################,####...
",2022-04-07 20:43:01
1754,"#####################,##############'########,##########",3950,2,106.0,4,1,"
*################################################*
*#######################*
*####################1###11######*
######################...
",2022-04-07 20:43:01
1755,"###############################,######################'########,##########",2450,2,87.0,4,1,"
*#######################
*####################1###11######*.
###########################85################################2###########...
",2022-04-07 20:43:01
1756,"###########################,##############'########,##########",2200,2,60.0,2,1,"
###########2############2022.####################.###########################
##########################################################...
",2022-04-07 20:43:01
1757,"Á#################,###########-###########################,##########",2800,1,60.0,5,1,"
###########15#################2021.###################################.###################.######################################.#######...
",2022-04-07 20:43:01
1758,"###############'#########,###########-###########################,##########",3400,2,100.0,1,1,"
###########22#################2021.################################################################(#########).##########################...
",2022-04-07 20:43:01
1759,"#################,###########-###########################,##########",3300,2,100.0,2,1,"
#######.###########.################################################################(#########).##################################.######...
",2022-04-07 20:43:01
1760,"######################,############,##########",2750,2,70.0,entreplanta,1,"
*#######################*
*#######################*
*####################1###11######*
###########################70#################...
",2022-04-07 20:43:01
1761,"####################,###########-###########################,##########",3200,2,100.0,1,1,"
###########2##########2022.################################################################(#########).########################.
######...
",2022-04-07 20:43:01
1762,"############################à###,############################í################,##########",5000,4,230.0,10,1,"
#####################################################í##########é########################################.
#################80##########...
",2022-04-07 20:43:01
1763,"#####################-########,##########",2500,3,165.0,no_data,1,"
####################################################################################.
###################################í##############...
",2022-04-07 20:43:01
1764,"#################í##########ç###,##########",4112,4,106.0,5,1,"
####á######á############################################################################################.
############################...
",2022-04-07 20:43:01
1765,"#####################,##########",1125,2,72.0,2,1,"
###############################################í######2003.#################75##2################ú###########(66##########+#9############...
",2022-04-07 20:43:01
1766,"#################í##########ç###,##########",1836,3,82.0,1,1,"
##########################################################################################.
##########################################...
",2022-04-07 20:43:01
1767,"#####################'########,##########",6500,4,250.0,no_data,1,"
##################################á################ó################à############################################í#########.############...
",2022-04-07 20:43:03
1768,"#####################,##########",3200,3,140.0,no_data,1,"
#########í#############140#2######.####á#####################á#############################################################,#############...
",2022-04-07 20:43:03
1769,"#####################'########,##########",2300,1,100.0,no_data,1,"
#################100#2######,###########################é################################################################################...
",2022-04-07 20:43:03
1770,"###########################ó,##########",1690,4,122.0,3,1,"
""###########""
################,###########################
######################################-###########,###############í#########...
",2022-04-07 20:43:03
1771,"#ú#############à,##########",3500,4,190.0,no_data,1,"
########################é#######################á###################ú########170#2######,################2#########.#,###################...
",2022-04-07 20:43:03
1772,"######################,##########################,##########",1200,3,80.0,1,1,"
*-##########################################################################################,#########################
80##²,##########...
",2022-04-07 20:43:03
1773,"###############,#########,##########",2300,2,82.0,1,1,"
##############/#############################11######
########3############,################################á############################...
",2022-04-07 20:43:03
1774,"####################'########,##############-########,##########",1580,3,139.0,1,1,"
#################################-########.#####/#######’################/###########/########.#######################.##################...
",2022-04-07 20:43:03
1775,"########################Á####,#41,##################################,##########",1900,1,89.0,no_data,1,"
##########################/##############
########75,44##²############í#############26,76##²##################7,44##².
################...
",2022-04-07 20:43:03
1776,"########################,###########à###,##########",1292,4,102.0,5,1,"
#########.#########à################é########á##############85##2#ú######################2###################,#2#############,###########...
",2022-04-07 20:43:03
1777,"#####################,###########################,##########",1600,3,110.0,4,1,"
###############
########110#2#################################ó########################################.
######################,#######...
",2022-04-07 20:43:03
1778,"####################'########,##############-########,##########",1200,4,136.0,3,1,"
#################################–########.#####/#######’################/###########/########.###########,##############################...
",2022-04-07 20:43:03
1779,"#######################################,##############'########,##########",1950,1,80.0,3,1,"
*-#######################################################################################################################,###############...
",2022-04-07 20:43:03
1780,"##################-###########################,##########",2150,5,200.0,1,0,"
######################################################.#############################ó########################,###################á#######...
",2022-04-07 20:43:03
1781,"#############################,#84,####################ó,##########",850,2,59.0,3,1,"
################2########################.#1##############################+#1#######.
###########ñ#############################.
########...
",2022-04-07 20:43:03
1782,"############################à###,##########",2200,3,130.0,no_data,no_data,"
##############################ú####################í#,#####ó################.###.########.##################.
###########################...
",2022-04-07 20:43:03
1783,"##################'###############,#9,#########,##########",700,no_data,38.0,2,0,"
#############################
################ó#########################################,########################,###################2###...
",2022-04-07 20:43:03
1784,"####################################à,##########",9500,5,265.0,no_data,no_data,"
##############################-######À#-##########
############,#####ñ#,##############################################################...
",2022-04-07 20:43:03
1785,"#####################'########,##########",2500,4,181.0,1,1,"
##########################################################.
##############################################í#,#########################...
",2022-04-07 20:43:03
1786,"##########################,######,##########",1000,2,60.0,entreplanta,1,"
###############################.###########################,############################################################################ñ...
",2022-04-07 20:43:03
1787,"#####################'########,##########",7400,14,460.0,entreplanta,1,"
####4260#-####################
############460##2,#(#################################)#430#########################14####################...
",2022-04-07 20:43:03
1788,"Á##############,#65,###########í##################,##########",3900,1,75.0,6,1,"
########################################
#########1#–###########1
###################50##2#–#30##2################
#########
###########...
",2022-04-07 20:43:03
1789,"#####################,################,##########",1250,3,81.0,3,1,"
################################À
#############,######################.
##########################ó#-#############################ñ###...
",2022-04-07 20:43:03
1790,"######################,#94,##############'########,##########",800,1,63.0,6,1,"
#################1#########ó###############################
##ñ######################################ñ###.
###ó##########################...
",2022-04-07 20:43:03
1791,"#########################,#62,################,##########",800,2,50.0,no_data,1,"
########50#2,
###ó#######################ñ#################ñ###.
2#############.#1########################
######################.
#####...
",2022-04-07 20:43:03
1792,"#################################,#####ò###,##########",1200,1,65.0,no_data,1,"
###########ó##############ó#################,######################á###############é###########,###############################ó#########...
",2022-04-07 20:43:03
1793,"#############################'########,##########",1300,3,110.0,1,1,"
###############95#2###########+#######################,#1º####################,###################.###########3##############(1#######-#2...
",2022-04-07 20:43:03
1794,"###############,######################'########,##########",1095,2,68.0,entreplanta,1,"
#######################(###32##í#####11######)
########################04#############2022.
###########################################...
",2022-04-07 20:43:03
1795,"###############'#########,##########,##########",990,1,59.0,2,1,"
#####################.#############.############.
#####################################################.
###ó############################...
",2022-04-07 20:43:03
1796,"####################,#69,############,##########",590,1,50.0,no_data,1,"
########40#2,############,#############,#########,##############,##########,############,####ó#########################################+#...
",2022-04-07 20:43:03
1797,"########################,#311,##############'########,##########",680,1,36.0,8,1,"
#############################################################################.#######38##2##############,##########,###ñ########ñ########...
",2022-04-07 20:43:04
1798,"########################,##############'########,##########",3300,5,190.0,3,1,"
##########################################.
##########################################
#################2########!
###################...
",2022-04-07 20:43:04
1799,"#########################,################,##########",3700,3,256.0,no_data,1,"
###################################################################,###############################################################ó#####...
",2022-04-07 20:43:04
1800,"########################,##############'########,##########",3500,5,190.0,5,1,"
##########################################.
###################
##############12#####!
#################################################...
",2022-04-07 20:43:04
1801,"###################,#69,#############'#############,##########",830,1,61.0,3,0,"
#############
#######################
""########61#2,#1##########################################ó#.##########.#########################...
",2022-04-07 20:43:04
1802,"########################,##############'########,##########",3500,5,190.0,1,1,"
##########################################.
###############################,#####É###########
##################!#####################...
",2022-04-07 20:43:04
1803,"#########################,##########,##########",1200,2,85.0,4,1,"
########3#############,########,#######,###ñ########,############,#########.##########,############,###################,########,########...
",2022-04-07 20:43:04
1804,"####################,#40,############################í################,##########",1050,2,65.0,2,1,"
########65##2,############################################5########################
#################2##################################...
",2022-04-07 20:43:04
1805,"############################,###########-###########################,##########",1150,3,65.0,5,0,"
##############################
#########################4######12#######.#################.#3##########################.#################...
",2022-04-07 20:43:04
1806,"###################,################,##########",2200,3,130.0,3,1,"
#############################130##2,####3##############+#1#######################,########,############ñ#,##################-##.#####ó#,...
",2022-04-07 20:43:04
1807,"######################,#74,##############-############,##########",1200,3,63.0,2,1,"
##################################
#############.######################60##2,##########.#######################.#3##############(2######...
",2022-04-07 20:43:04
1808,"###############################à,##############-########,##########",3000,5,253.0,1,1,"
################á##############253#2#########################á,#####################ó#####.
####5#############,###################3####...
",2022-04-07 20:43:04
1809,"Á##########################,###############í###,##########",1200,3,56.0,8,1,"
####á######á#############################################################################.###########3#############,#####################...
",2022-04-07 20:43:04
1810,"##############################,###############,##########",1290,3,75.0,5,1,"
##########.##########é############################################,###################################.####################,#############...
",2022-04-07 20:43:04
1811,"#####################,#132,##############'########,##########",1350,4,103.0,1,1,"
#############################################,###################,###########################################ñ###########################...
",2022-04-07 20:43:04
1812,"#####################ç##è#,#10,##############-############,##########",1400,2,80.0,no_data,1,"
#####################ç#########################################,###############.
#################80##2;#################,############...
",2022-04-07 20:43:04
1813,"#########################,##########",2650,2,100.0,no_data,no_data,"
##########################################################100#²################################.####################ó###################...
",2022-04-07 20:43:04
1814,"##################################,##############-########,##########",12000,3,583.0,8,1,"
#########á#############################,#############################################25##2.
###############################583##2#####...
",2022-04-07 20:43:04
